
Number of clusters: 2

Initial cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	177	33	1,269	1,045	2,450	1,537	690	1,183	7,064	155	1,327	283	348	1,128	1,357	2,282	2,128	4,401	2,057	1,102	4,509	6,371	7,056	6,957	7,281	7,248	8,964	3,653	10,449	975	5,086	3,340	5,178	6,311	5,314
2	94	231	20	125	20	170	349	64	20	20	269	20	20	20	20	20	48	69	20	20	22	20	180	20	20	20	20	20	20	88	20	20	20	20	20

Final cluster centers: 
	ALL 19769 TA+ Norel	ALL 406 TA+ (ML) Norel	ALL 4466 Norel	ALL 1245 TA- Norel	ALL 16125 TA- Norel	ALL 23368 TA- Norel	ALL R28 (ML) Relap	ALL 1234 ML	ALL 1305 ML	ALL 1421 ML	ALL 1425 ML	ALL 1486 ML	ALL 1457 ML	ALL 1256 TA+ (ML) Norel	ALL 1275 TA+ (ML) Norel	ALL 1101 TA- (ML) Norel	ALL 1319 TA- (ML) Norel	ALL 522 TA- (ML) Norel	ALL SH 6	ALL SH 12	ALL SH 15	AML 15 (PK) Norel	AML 19 (PK) Norel	AML 10 (PK) Relap	AML 9 (PK) Relap	AML SH 5	AML SH 13	AML SH 14	AML SH 16	AML SH 18	AML 17 ML	AML 25 ML	AML 11 (ML)	AML 12 (ML)	AML 5 (ML) Relap
1	7,820.598	6,787.966	6,085.829	7,291.872	6,269.265	8,953.137	6,712.009	6,715.932	6,098.291	6,501.778	7,093.479	6,827.786	6,584.718	7,434.077	7,764.855	8,899.111	9,100.615	7,459.761	5,938.128	5,571.504	6,305.376	7,238.974	8,460.821	6,632.342	8,595.846	7,366.889	5,294.949	6,289.487	5,735.41	7,128.547	7,419.137	5,923.812	8,586.863	6,463.829	7,039.333
2	472.301	395.334	365.251	409.433	349.13	547.519	479.357	331.884	358.49	323.387	329.954	305.755	288.627	346.654	402.132	524.323	520.319	371.358	314.087	363.397	337.62	367.49	544.281	383.86	448.464	448.808	278.649	387.649	331.623	395.486	340.68	290.57	553.928	580.657	476.055

Cluster: 1	 Size : 117
AFFX-HUMGAPDH/M33197_M_at	AFFX-HSAC07/X00351_5_at	AFFX-M27830_M_at	D13748_at	D14710_at	D21261_at	D30655_at	D63874_at	D64142_at	HG2279-HT2375_at	HG311-HT311_at	HG3514-HT3708_at	HG384-HT384_at	HG4542-HT4947_at
X04297_at	X04325_at	X04327_at	X04366_at	X04391_at	X04412_at	X04434_at	X04500_at	X04571_at	X04707_at	X04828_at	X04898_rna1_at	X05153_rna1_at	X05196_at	X05246_at
X05276_at	X05323_at	X05360_at	X05409_at	X05615_at	X05908_at	X05997_at	X06256_at	X06272_at	X06290_at	X06323_at	X06482_at	X06562_at	X06614_at	X06745_at
X06948_at	X06985_at	X07024_at	X07109_at	X07173_at	X07290_at	X07315_at	X07384_at	X07495_at	X07695_at	X07743_at	X07767_at	X07820_at	X07834_at	X07876_at
X07948_at	X07979_at	X12433_at	X12451_at	X12453_at	X12458_rna1_at	X12492_at	X12556_at	X12662_rna1_at	X12791_at	X12794_at	X12901_at	X13227_at	X13238_at	X13255_at
X13293_at	X13334_at	X13444_at	X13482_at	X13546_rna1_at	X13794_rna1_at	X13839_at	X13916_at	X13956_at	X13967_at	X13973_at	X14046_at	X14329_at	X14346_at	X14362_at
X14445_at	X14448_at	X14675_at	X14787_at	X14789_at	X14813_at	X14830_at	X14850_at	X14975_at	X15088_at	X15187_at	X15218_at	X15306_rna1_at	X15357_at	X15376_at
X15393_rna1_at	X15414_at	X15525_rna1_at	X15573_at	X15722_at	X15822_at	X15875_at	X15880_at	X15882_at	X15949_at	X16135_at	X16316_at	X16354_at	X16396_at	X16416_at
X16560_at	X16662_at	X16663_at	X16665_at	X16667_at	X16706_at	X16832_at	X16983_at	X17025_at	X17042_at	X17094_at	X17098_at	X17254_at	X17576_at	X17620_at
X17622_at	X17648_at	X17651_at	X51408_at	X51420_at	X51521_at	X51630_at	X51688_at	X51730_at	X51757_at	X51801_at	X51804_at	X51952_xpt1_at	X51956_rna1_at	X52003_at
X52005_at	X52008_at	X52011_at	X52056_at	X52142_at	X52151_at	X52192_at	X52221_at	X52425_at	X52479_at	X52520_at	X52541_at	X52599_at	X52638_at	X52730_rna1_at
X52773_at	X52882_at	X52943_at	X53331_at	X53414_at	X53416_at	X53586_rna1_at	X53742_at	X53793_at	X53795_at	X53961_at	X54131_at	X54150_at	X54232_at	X54304_at
X54326_at	X54380_at	X54637_at	X54816_at	X54870_at	X54871_at	X54936_at	X54938_at	X54941_at	X54942_at	X55079_rna1_at	X55448_cds2_at	X55544_at	X55666_at	X55668_at
X55733_at	X55740_at	X55885_at	X55889_at	X56199_at	X56253_rna1_at	X56411_rna1_at	X56465_at	X56468_at	X56494_at	X56654_at	X56667_at	X56677_at	X56692_at	X56741_at
X56807_at	X57025_at	X57129_at	X57206_at	X57303_at	X57346_at	X57398_at	X57522_at	X57766_at	X58079_at	X58234_at	X58255_at	X58288_at	X58377_at	X58521_at
X58529_at	X58723_at	X59065_at	X59350_at	X59373_at	X59405_at	X59417_at	X59434_at	X59543_at	X59618_at	X59656_at	X59711_at	X59727_at	X59766_at	X59770_at
X59798_at	X59812_at	X59834_at	X59841_at	X59871_at	X59892_at	X60188_at	X60221_at	X60483_at	X60484_at	X60486_at	X60592_at	X60655_at	X60673_rna1_at	X60957_at
X60992_at	X61072_at	X61079_at	X61100_rna1_at	X61118_rna1_at	X61123_at	X61373_at	X61587_at	X61615_at	X61970_at	X62025_rna1_at	X62048_at	X62055_at	X62078_at	X62320_at
X62466_at	X62535_at	X62573_at	X62654_rna1_at	X62744_at	X63097_at	X63187_at	X63337_at	X63359_at	X63417_at	X63422_at	X63454_at	X63469_at	X63546_at	X63563_at
X63578_rna1_at	X63597_at	X63657_at	X63679_at	X63692_at	X63753_at	X63755_at	X64037_at	X64044_at	X64229_at	X64269_at	X64330_at	X64364_at	X64594_at	X64643_at
X64728_at	X64810_at	X64838_at	X64878_at	X65293_at	X65550_at	X65614_at	X65633_at	X65644_at	X65724_at	X65867_at	X65873_at	X65977_at	X66079_at	X66114_rna1_at
X66141_at	X66171_at	X66358_at	X66362_at	X66363_at	X66364_at	X66365_at	X66397_at	X66401_cds1_at	X66403_at	X66417_at	X66436_at	X66503_at	X66533_at	X66534_at
X66610_at	X66839_at	X66867_cds1_at	X66899_at	X66945_at	X67081_at	X67098_at	X67155_at	X67325_at	X67337_at	X67594_at	X67683_at	X67697_at	X67698_at	X67734_at
X67951_at	X68194_at	X68242_at	X68264_rna1_at	X68314_at	X68486_at	X68487_at	X68560_at	X68561_at	X68733_rna1_at	X68742_at	X68836_at	X68994_at	X69089_at	X69111_at
X69141_at	X69398_at	X69433_at	X69550_at	X69636_at	X69699_at	X69819_at	X69838_at	X69878_at	X69908_rna1_at	X69910_at	X69978_at	X70040_at	X70070_at	X70083_at
X70218_at	X70297_at	X70340_at	X70394_at	X70476_at	X70649_at	X70683_at	X70991_at	X71125_at	X71129_at	X71135_at	X71428_at	X71490_at	X71874_cds1_at	X71877_at
X71973_at	X72012_at	X72177_rna1_at	X72308_at	X72755_at	X72790_at	X72841_at	X72879_at	X72964_at	X73079_at	X73113_at	X73608_at	X73882_at	X74008_at	X74039_at
X74104_at	X74262_at	X74295_at	X74328_rna1_at	X74330_at	X74331_at	X74496_at	X74570_at	X74614_at	X74764_at	X74794_at	X74795_at	X74801_at	X74819_at	X74837_at
X75042_at	X75208_at	X75252_at	X75304_at	X75315_at	X75342_at	X75535_at	X75546_at	X75593_at	X75756_at	X75861_at	X75962_at	X76013_at	X76029_at	X76040_at
X76057_at	X76059_at	X76061_at	X76104_at	X76105_at	X76132_at	X76180_at	X76228_at	X76302_at	X76498_at	X76538_at	X76648_at	X76717_at	X76732_at	X76770_at
X77094_at	X77166_at	X77197_at	X77307_at	X77366_at	X77548_at	X77584_at	X77737_at	X77744_at	X77748_at	X77794_at	X77909_at	X78031_at	X78342_at	X78549_at
X78565_at	X78627_at	X78669_at	X78687_at	X78706_at	X78817_at	X78924_at	X78925_at	X78926_at	X78933_at	X79066_at	X79067_at	X79201_at	X79204_at	X79353_at
X79439_at	X79440_at	X79483_at	X79510_at	X79536_at	X79780_at	X79781_at	X79865_at	X79882_at	X79888_at	X79981_at	X79984_at	X80026_at	X80062_at	X80198_at
X80199_at	X80200_at	X80230_at	X80497_at	X80507_at	X80590_at	X80692_at	X80695_at	X80754_at	X80907_at	X80910_at	X80915_rna1_at	X80923_at	X81003_at	X81198_at
X81333_at	X81372_at	X81420_at	X81479_at	X81636_at	X81788_at	X81817_at	X81882_at	X81889_at	X81892_at	X82103_at	X82125_at	X82153_at	X82200_at	X82207_at
X82224_at	X82324_at	X82434_at	X82456_at	X82494_at	X82554_rna1_at	X82634_at	X82693_at	X82877_at	X82895_at	X83127_at	X83218_at	X83368_at	X83378_at	X83412_at
X83425_at	X83441_at	X83543_at	X83572_at	X83573_at	X83928_at	X83973_at	X84002_at	X84003_at	X84194_at	X84373_at	X84709_at	X84740_at	X84746_at	X84908_at
X85106_at	X85134_rna1_at	X85237_at	X85372_at	X85373_at	X85545_at	X85740_at	X85750_at	X85753_at	X85785_rna1_at	X85786_at	X86012_at	X86018_at	X86019_at	X86098_at
X86570_at	X86681_at	X86691_at	X86693_at	X86779_at	X86809_at	X87159_at	X87160_at	X87176_at	X87212_at	X87237_at	X87613_at	X87767_at	X87838_at	X87870_at
X87904_at	X89059_at	X89067_at	X89211_at	X89267_at	X89398_cds2_at	X89416_at	X89576_at	X89750_at	X89894_at	X89960_at	X89984_at	X89985_at	X90568_at	X90761_at
X90763_at	X90780_rna1_at	X90840_at	X90857_at	X90858_at	X90872_at	X90908_at	X90978_at	X90999_at	X91103_at	X91117_rna1_at	X91220_at	X91247_at	X91249_at	X91257_at
X91504_at	X91648_at	X91788_at	X91809_at	X91868_at	X91992_at	X92098_at	X92106_at	X92110_at	X92396_at	X92475_at	X92521_at	X92715_at	X92720_at	X92744_at
X92762_at	X92814_at	X92896_at	X92972_at	X93498_at	X93499_at	X93512_at	X93920_at	X93921_at	X93996_rna1_at	X94232_at	X94453_at	X94612_at	X94754_at	X94910_at
X95073_at	X95095_at	X95152_rna1_at	X95191_at	X95237_at	X95289_at	X95406_at	X95586_at	X95592_at	X95648_at	X95715_at	X95735_at	X95826_at	X96381_rna1_at	X96401_at
X96484_at	X96584_at	X96586_at	X96698_at	X96719_at	X96752_at	X96753_at	X96783_rna1_at	X96849_at	X96924_rna1_at	X96969_at	X97058_at	X97064_at	X97065_at	X97074_at
X97160_rna1_at	X97198_at	X97249_at	X97302_at	X97303_at	X97324_at	X97335_at	X97544_at	X97630_at	X97671_at	X97795_at	X98001_at	X98085_at	X98172_at	X98176_at
X98248_rna1_at	X98258_at	X98260_at	X98261_at	X98263_at	X98266_cds2_at	X98307_at	X98311_at	X98411_at	X98507_at	X98743_at	X98801_at	X98833_rna1_at	X98834_rna1_at	X99050_rna1_at
X99076_rna1_at	X99101_at	X99140_at	X99141_at	X99142_at	X99209_at	X99226_at	X99325_at	X99350_rna1_at	X99459_at	X99584_at	X99585_at	X99656_at	X99657_at	X99664_at
X99687_at	X99688_at	X99699_at	X99720_rna1_at	X99728_at	X99894_at	X99920_at	X99947_at	X99961_at	Y00062_at	Y00064_at	Y00067_rna1_at	Y00282_at	Y00318_at	Y00486_rna1_at
Y00636_at	Y00764_at	Y00796_at	Y00815_at	Y00970_at	Y00971_at	Y00978_at	Y07512_at	Y07595_at	Y07596_at	Y07604_at	Y07683_at	Y07701_at	Y07707_at	Y07755_at
Y07759_at	Y07829_xpt3_at	Y07829_xpt4_at	Y07847_at	Y07867_at	Y08134_at	Y08200_at	Y08223_at	Y08263_at	Y08302_at	Y08319_at	Y08374_rna1_at	Y08409_at	Y08612_at	Y08613_at
Y08614_at	Y08639_at	Y08836_at	Y08915_at	Y08976_at	Y08991_at	Y08999_at	Y09022_at	Y09216_at	Y09267_at	Y09305_at	Y09306_at	Y09321_at	Y09443_at	Y09561_at
Y09615_at	Y09616_at	Y09836_at	Y09858_at	Y09980_rna4_at	Y10032_at	Y10055_at	Y10204_at	Y10205_at	Y10207_at	Y10209_at	Y10256_at	Y10260_at	Y10275_at	Y10313_at
Y10376_at	Y10505_at	Y10506_at	Y10510_at	Y10511_at	Y10518_at	Y10571_at	Y10615_at	Y10659_at	Y10871_at	Y10936_at	Y11215_at	Y11251_at	Y11306_rna1_at	Y11651_at
Y11681_at	Y11710_rna1_at	Y11897_at	Y12394_at	Y12478_at	Y12670_at	Y12711_at	Y12856_at	Y13115_at	Y13153_at	Y13247_at	Y13620_at	Y13896_at	Y14140_at	Z11559_at
Z11697_at	Z11793_at	Z12173_at	Z12830_at	Z14000_at	Z14093_at	Z14244_at	Z14982_rna1_at	Z15005_at	Z15114_at	Z17227_at	Z18859_rna1_at	Z18948_at	Z18951_at	Z18954_at
Z19574_rna1_at	Z19585_at	Z21488_at	Z21507_at	Z21707_at	Z21966_at	Z22534_at	Z22536_at	Z22548_at	Z22551_at	Z22555_at	Z22780_at	Z22865_at	Z22970_at	Z23064_at
Z23090_at	Z23115_at	Z24459_xpt5_at	Z24680_at	Z24724_at	Z24725_at	Z24727_at	Z25535_at	Z25884_at	Z26256_at	Z26317_at	Z26634_at	Z27113_at	Z28339_at	Z29064_at
Z29067_at	Z29077_xpt1_at	Z29083_at	Z29090_at	Z29331_at	Z29481_at	Z29505_at	Z29572_at	Z29574_at	Z29678_at	Z30425_at	Z30426_at	Z31357_at	Z32684_at	Z32765_at
Z33642_at	Z34897_at	Z34918_at	Z34975_at	Z35093_at	Z35102_at	Z35227_at	Z35278_at	Z35307_at	Z35309_at	Z35491_at	Z36531_at	Z36714_at	Z36715_at	Z37976_at
Z38026_at	Z46376_rna1_at	Z46788_at	Z46967_at	Z46973_at	Z47087_at	Z47553_at	Z47727_at	Z48042_at	Z48051_rna1_at	Z48054_at	Z48199_at	Z48481_at	Z48511_at	Z48512_at
Z48541_at	Z48570_at	Z48579_at	Z48605_at	Z48633_at	Z48804_at	Z48923_at	Z49099_at	Z49155_at	Z49194_at	Z49208_at	Z49254_at	Z49269_at	Z49878_at	Z49989_at
Z50022_at	Z50053_at	Z50194_at	Z50749_at	Z50781_at	Z50853_at	Z56281_at	Z67743_at	Z68129_cds1_at	Z68204_at	Z68747_at	Z69720_at	Z69881_at	Z69915_at	Z69923_at
Z70219_at	Z70220_at	Z70295_at	Z71389_at	Z71460_at	Z72499_at	Z73497_at	Z73677_at	Z75330_at	Z78289_at	Z79581_at	Z80776_at	Z83741_at	Z83742_at	Z83745_at
Z83802_at	Z83804_at	Z83805_at	Z83821_cds2_at	Z84483_at	Z84721_cds1_at	Z93784_at	Z95624_at	Z97054_xpt2_at	Z97074_at	AB002332_at	AF001548_rna1_at	D00860_at	D10040_at	D10925_at
D13146_cds1_at	D16105_at	D16480_at	D16481_at	D17532_at	D21235_at	D25304_at	D26070_at	D28791_at	D29805_at	D31889_at	D38073_at	D38081_at	D38122_at	D38502_at
D43968_at	D45132_at	D50405_at	D50550_at	D80000_at	D82347_at	D83646_at	D86550_at	D86958_at	D86988_at	HG162-HT3165_at	HG2465-HT4871_at	HG2743-HT2845_at	HG2841-HT2970_at	HG2846-HT2983_at
HG3543-HT3739_at	HG3859-HT4129_at	HG651-HT4201_at	J00220_cds4_at	J02783_at	J02986_cds1_at	J03027_at	J04168_at	J04182_at	J05633_at	K01900_at	K02766_at	L00058_at	L00205_at	L04282_at
L04731_at	L04751_at	L06133_at	L07615_at	L07648_at	L08895_at	L10413_at	L11066_at	L11284_at	L11702_at	L13744_at	L13773_at	L20860_at	L20965_at	L21998_at
L22454_at	L33075_at	L35263_at	L36870_at	L40397_at	L43576_at	L46353_at	L49380_at	L76517_at	L78833_cds1_at	M14745_at	M14758_at	M15169_at	M16276_at	M16342_at
M20566_at	M21535_at	M24283_at	M24900_at	M27691_at	M31724_at	M34276_at	M34715_at	M37712_at	M38258_at	M58026_at	M60503_at	M60828_at	M61853_at	M64231_rna1_at
M65062_at	M69013_at	M69181_at	M73548_at	M83664_at	M84424_at	M85289_at	M87770_at	M91463_rna1_at	M93651_at	M94055_at	M96843_at	M97676_at	S41458_at	S66427_at
S68805_at	S76638_at	S77410_at	S78234_at	U04636_rna1_at	U07139_at	U09609_at	U12767_at	U13022_at	U14394_at	U16307_at	U17838_at	U17969_at	U18259_at	U18422_at
U18550_at	U20760_at	U20938_at	U25771_at	U25988_at	U26424_at	U28049_at	U28055_at	U31556_at	U33632_at	U33841_at	U34587_at	U36341_rna1_at	U37146_at	U37426_at
U38276_at	U38291_rna1_at	U40571_at	U40705_at	U41518_at	U41654_at	U41740_at	U47077_at	U47292_at	U50196_at	U53204_at	U58675_cds2_at	U60061_at	U61500_at	U61981_at
U62438_at	U67615_at	U72649_at	U73936_at	U82467_at	U83171_at	U94832_at	U94836_at	U95626_rna3_at	U96131_at	V00536_rna1_at	X02160_at	X03350_at	X04526_at	X05309_at
X05610_at	X06268_at	X07203_at	X14766_at	X15422_at	X16323_at	X16866_at	X17360_rna1_at	X52022_at	X52075_rna1_at	X52228_at	X55005_rna1_at	X55990_rna1_at	X56841_at	X57985_rna2_at
X58072_at	X59739_at	X63468_at	X63717_at	X64994_at	X65463_at	X65488_at	X65857_at	X66087_at	X66785_at	X70811_at	X72727_at	X72889_at	X73478_at	X74142_at
X75918_at	X77753_at	X78338_at	X78686_at	X80818_at	X81625_at	X82209_at	X89430_at	X90392_at	X92368_at	X95525_at	X95677_at	X99975_at	Y00264_at	Y07909_at
Z15115_at	Z18956_at	Z31695_at	Z74615_at	HG2157-HT2227_at	J03060_at	L41390_at	AB000381_s_at	AB002356_s_at	X95808_s_at	Y12393_s_at	AB006781_s_at	Z49107_s_at	AC000063_s_at	AC002045_xpt2_s_at
AC002477_s_at	AD000092_cds7_s_at	D10667_s_at	AF012024_s_at	AJ000099_s_at	D00408_at	D00408_s_at	X83416_s_at	M23178_s_at	D00097_s_at	X02419_rna1_s_at	M18700_s_at	Y00097_s_at	M37271_s_at	D00749_s_at
X15331_s_at	L09229_s_at	L32832_s_at	D10537_s_at	D10922_s_at	L09230_s_at	D11327_s_at	D12620_s_at	D12775_s_at	M19650_s_at	S50017_s_at	M15465_s_at	D79206_s_at	HG1686-HT4572_s_at	D13631_s_at
D13666_s_at	D13705_s_at	D13720_s_at	D13814_s_at	HG1400-HT1400_s_at	HG2348-HT2444_s_at	HG3362-HT3539_s_at	U41766_s_at	D14826_s_at	S68271_s_at	X52213_s_at	Z49835_s_at	HG4541-HT4946_s_at	D16611_s_at	D16688_s_at
D16827_s_at	D17408_s_at	U00802_s_at	Z11685_s_at	D17570_s_at	X91653_s_at	D21241_xpt1_s_at	U23850_s_at	D26155_s_at	D26156_s_at	U62293_rna1_s_at	D87716_s_at	D26535_s_at	L15326_s_at	D28235_s_at
D28473_s_at	X59842_rna1_s_at	S78467_s_at	D29640_s_at	D29675_at	D29675_s_at	U34380_rna1_s_at	U10473_s_at	X14085_s_at	L00190_s_at	D30715_xpt5_s_at	X68688_rna1_s_at	D31833_s_at	L10377_s_at	D31840_s_at
S79862_s_at	X82279_s_at	HG4312-HT4582_s_at	HG4169-HT4439_s_at	D37984_s_at	X62153_s_at	U27325_s_at	U11821_s_at	D38163_s_at	D38251_s_at	S68874_s_at	D38496_s_at	U38964_s_at	D38537_s_at	S78771_s_at
D42040_s_at	Z84497_s_at	D43682_s_at	X89109_s_at	U23736_s_at	D45917_s_at	D49354_s_at	D49372_s_at	D49487_s_at	L38593_s_at	U50079_s_at	D50477_s_at	X86371_s_at	Z75190_s_at	D50855_s_at
U58046_s_at	D55643_s_at	D63479_s_at	D63861_s_at	D63882_s_at	D63940_s_at	S82447_s_at	M96954_s_at	Z79693_s_at	Y10807_s_at	D78132_s_at	D78577_s_at	D79984_s_at	S78271_s_at	D83017_s_at
D83260_s_at	D85131_s_at	D85425_s_at	D85759_s_at	U52373_s_at	D86043_s_at	Y10375_s_at	D86062_s_at	D86096_cds1_s_at	X83857_s_at	D86331_s_at	U19713_s_at	Z35085_s_at	U65533_s_at	U52191_s_at
L33930_s_at	Y08682_rna1_s_at	D88155_s_at	D89377_at	D89377_s_at	Z74792_s_at	X17059_s_at	D90070_s_at	J03260_s_at	HG1728-HT1734_s_at	D90279_s_at	X55448_cds1_s_at	HG110-HT110_s_at	HG1140-HT4817_s_at	HG1227-HT1227_s_at
HG1322-HT5143_s_at	HG1327-HT1327_s_at	HG1437-HT1437_s_at	HG1471-HT3923_s_at	HG1496-HT1496_s_at	X57351_at	HG1595-HT4788_s_at	M76125_s_at	HG1747-HT1764_s_at	HG1751-HT1768_at	U19247_rna1_s_at	HG1761-HT1778_s_at	HG1763-HT1780_s_at	J03915_s_at	U47025_s_at
HG1783-HT1803_s_at	HG1827-HT1856_s_at	U24183_s_at	M29874_s_at	HG1877-HT1917_s_at	Z26248_s_at	HG2090-HT2152_s_at	HG210-HT210_s_at	HG2175-HT2245_s_at	HG2197-HT2267_s_at	HG2238-HT2321_s_at	HG4069-HT4339_s_at	HG2259-HT2348_s_at	HG2261-HT2351_s_at	L14778_s_at
HG2367-HT2463_s_at	HG2379-HT3997_s_at	HG2380-HT2476_s_at	HG2383-HT4824_s_at	HG243-HT243_s_at	HG2441-HT2537_s_at	X52611_s_at	U10099_s_at	HG2479-HT2575_s_at	L08835_rna2_s_at	S52028_s_at	L26584_s_at	X06182_s_at	HG2562-HT2658_s_at	X52009_s_at
HG2591-HT2687_s_at	U22376_cds2_s_at	M29037_s_at	X55019_s_at	HG2639-HT2735_s_at	HG2649-HT2745_s_at	U48705_rna1_s_at	M90391_s_at	HG2705-HT2801_s_at	HG273-HT273_at	HG273-HT273_s_at	HG2730-HT2827_s_at	HG2730-HT2828_s_at	X16609_s_at	HG274-HT274_s_at
HG2743-HT2846_s_at	M83216_s_at	HG2797-HT2906_s_at	M91556_s_at	M13452_s_at	HG2809-HT2920_s_at	X04654_s_at	HG2815-HT2931_s_at	M58509_cds1_s_at	U22961_s_at	HG2841-HT2968_s_at	J00139_s_at	HG2850-HT4814_s_at	HG2868-HT3012_s_at	HG2981-HT3127_s_at
HG2981-HT3938_s_at	HG2981-HT3125_s_at	HG2987-HT3136_s_at	HG2994-HT4850_s_at	X52896_s_at	U77846_rna1_at	U77846_rna1_s_at	HG2999-HT4756_s_at	L07807_s_at	HG3075-HT3236_s_at	HG3076-HT3238_s_at	HG3085-HT3254_s_at	X75755_rna1_s_at	HG3105-HT3281_s_at	HG3107-HT3283_s_at
HG3125-HT3301_s_at	HG3148-HT3324_s_at	HG3187-HT3366_s_at	M31520_rna1_at	HG3242-HT4231_s_at	HG3242-HT3419_s_at	U05572_s_at	HG3319-HT3496_s_at	HG3342-HT3519_s_at	HG3395-HT3573_s_at	X68505_s_at	HG3412-HT3593_s_at	HG3417-HT3600_s_at	HG3426-HT3610_s_at	HG3432-HT3620_s_at
HG3437-HT3628_s_at	HG3484-HT3678_s_at	HG3523-HT4899_s_at	M13929_s_at	J03242_s_at	M17863_s_at	HG36-HT4101_s_at	HG3638-HT3849_s_at	HG3638-HT3993_s_at	J04093_s_at	HG371-HT1063_s_at	HG371-HT26388_s_at	HG3725-HT3981_s_at	HG3730-HT4000_s_at	S80267_s_at
U10687_s_at	HG3914-HT4184_s_at	HG3920-HT4521_s_at	HG3925-HT4195_at	HG3925-HT4195_s_at	HG3928-HT4198_at	HG3954-HT4224_s_at	X77588_s_at	HG4011-HT4804_s_at	HG4020-HT4290_s_at	M74509_s_at	HG4063-HT4333_s_at	HG4094-HT4364_s_at	M13150_s_at	HG4113-HT4383_s_at
HG4120-HT4392_s_at	HG417-HT417_s_at	L13266_s_at	U09937_rna1_s_at	M20867_s_at	HG4264-HT4534_s_at	HG4318-HT4588_s_at	HG4334-HT4604_s_at	HG4517-HT4920_s_at	HG4535-HT4940_s_at	U19251_s_at	HG4668-HT5083_s_at	M57464_s_at	HG4683-HT5108_s_at	HG4755-HT5203_s_at
HG4757-HT5207_s_at	M79463_s_at	HG627-HT5097_s_at	HG627-HT5098_s_at	X54867_s_at	X57110_s_at	L07261_s_at	HG651-HT5209_s_at	Z68280_cds2_s_at	X07618_s_at	HG721-HT4828_s_at	HG721-HT4827_s_at	HG759-HT759_s_at	HG855-HT855_s_at	HG880-HT880_at
HG884-HT884_s_at	L08096_s_at	S76942_s_at	HG945-HT945_s_at	HG982-HT982_s_at	HG998-HT998_s_at	M97935_s_at	X01038_rna1_s_at	V00535_rna2_s_at	S71043_rna1_s_at	M87789_s_at	J00268_s_at	V00594_at	V00594_s_at	V00574_s_at
M29386_s_at	J02621_s_at	J02683_s_at	J02758_s_at	X05130_s_at	M27436_s_at	M13232_s_at	M22403_s_at	J02947_s_at	J02960_cds1_s_at	M29610_at	M29610_s_at	U05255_at	U05255_s_at	Y00339_s_at
U50327_s_at	J03241_s_at	U07804_s_at	U07806_s_at	J03263_s_at	Z74616_s_at	X51441_at	L25878_s_at	Y00285_s_at	M26004_s_at	M17183_s_at	M24351_cds3_s_at	M31551_s_at	J03626_rna1_s_at	X57579_s_at
U01691_s_at	X04729_s_at	M21119_s_at	M24349_s_at	M26958_s_at	J03805_s_at	M96233_s_at	J05253_s_at	J03934_s_at	J04029_s_at	J04046_s_at	M69203_s_at	J04130_s_at	J04152_rna1_s_at	M61827_rna1_s_at
X14684_s_at	J04430_s_at	U75272_s_at	X17567_s_at	X52979_rna1_s_at	S40719_s_at	J04810_s_at	J05016_rna1_s_at	J05036_s_at	J05582_s_at	M32304_s_at	X53002_s_at	M34996_s_at	K01160_s_at	X00695_s_at
X02176_s_at	K02777_s_at	M13058_s_at	M69197_xpt2_s_at	K03498_xpt1_s_at	M26901_s_at	M21642_at	M21642_s_at	X69920_s_at	L00634_s_at	X66113_s_at	L03411_s_at	L03840_s_at	U09851_s_at	L05072_s_at
L12760_s_at	M26665_at	M26665_s_at	L05624_s_at	L05628_s_at	Z94753_s_at	U50360_s_at	Z31560_s_at	M88461_s_at	U51003_s_at	L08044_s_at	S57212_s_at	L09209_s_at	L10333_s_at	L10338_s_at
X70940_s_at	M30607_s_at	X13766_s_at	L10615_s_at	L10955_cds1_s_at	U89922_s_at	L15189_s_at	L11238_s_at	L11701_s_at	U37055_rna1_s_at	U67932_s_at	L12060_s_at	L12711_s_at	U03397_s_at	X65727_cds2_s_at
L13939_s_at	L14848_s_at	L15296_s_at	U58837_s_at	X67235_s_at	U33838_at	U33838_s_at	Z22951_rna1_s_at	U23430_s_at	M67468_s_at	L19493_s_at	U11875_s_at	X64624_s_at	L20469_s_at	U59632_s_at
S75213_s_at	X63575_s_at	U24389_s_at	U02683_s_at	L22524_s_at	L23333_s_at	M27394_s_at	M60974_s_at	L24774_s_at	M89470_s_at	U45255_s_at	L25931_s_at	U35005_s_at	S69265_s_at	X69962_s_at
